"word"	"total"	"0"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"8"	"9"	"10"	"11"	"12"	"13"	"14"	"15"	"16"	"17"	"18"	"19"	"20"	"21"	"22"	"23"
"BACKGROUND"	3674702	0	0	0	0	0	0	5914	50540	212052	298202	327789	267865	224168	158376	149572	210890	255529	279276	370821	355249	314664	164955	28202	638
"aboard"	44	0	0	0	0	0	0	0	0	1	0	9	4	3	1	0	3	6	2	10	2	2	1	0	0
"accident"	71	0	0	0	0	0	0	0	1	5	5	5	6	4	1	2	6	7	6	5	6	8	2	1	1
"again"	2212	0	0	0	0	0	0	1	6	47	115	264	153	91	121	118	163	198	209	223	202	175	111	15	0
"airplane"	120	0	0	0	0	0	0	0	1	1	3	18	9	4	16	0	13	21	10	4	14	4	2	0	0
"album"	12	0	0	0	0	0	0	0	1	1	0	1	0	1	0	0	0	3	0	0	1	3	1	0	0
"alexander"	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0
"NANNYNAME"	355	0	0	0	0	0	0	0	0	2	10	27	25	27	43	19	10	30	28	58	46	23	7	0	0
"all"	3414	0	0	0	0	0	0	9	40	140	100	299	253	174	205	186	284	269	273	339	309	306	189	38	1
"alligator"	20	0	0	0	0	0	0	0	0	0	6	0	0	0	0	1	1	5	3	1	1	0	2	0	0
"alright"	3109	0	0	0	0	0	0	0	33	107	189	262	230	230	165	151	218	275	265	380	285	176	114	29	0
"am"	724	0	0	0	0	0	0	14	12	12	28	58	68	17	56	75	44	52	66	46	43	105	25	2	1
"ambulance"	82	0	0	0	0	0	0	0	0	2	12	11	5	2	0	0	3	3	10	2	20	9	2	1	0
"an"	2020	0	0	0	0	0	0	2	32	122	226	185	106	87	71	53	81	148	139	210	228	207	105	17	1
"and"	23956	0	0	0	0	0	0	24	182	994	1494	2291	1749	1213	1119	1104	1710	1926	1707	2153	2423	2260	1316	288	3
"animal"	437	0	0	0	0	0	0	0	5	26	21	46	37	28	15	29	46	44	26	36	45	19	13	1	0
"another"	1241	0	0	0	0	0	0	1	23	57	121	118	118	50	25	41	61	86	85	137	132	117	56	13	0
"answer"	210	0	0	0	0	0	0	0	8	11	19	12	16	32	12	6	11	17	22	13	17	11	2	1	0
"ant"	55	0	0	0	0	0	0	0	0	0	2	12	7	2	2	2	3	5	5	3	7	2	2	1	0
"any"	2309	0	0	0	0	0	0	1	14	103	203	215	152	242	76	92	89	137	178	224	230	216	110	27	0
"apple"	192	0	0	0	0	0	0	0	1	1	10	30	17	9	13	9	10	18	16	14	24	12	5	3	0
"around"	1464	0	0	0	0	0	0	0	7	82	127	134	114	62	31	55	78	82	121	124	173	172	87	15	0
"away"	2235	0	0	0	0	0	0	2	11	120	146	167	164	106	102	65	155	168	199	192	236	203	178	21	0
"awesome"	52	0	0	0	0	0	0	0	0	0	1	3	7	4	4	2	1	4	3	6	2	9	6	0	0
"baby"	2616	0	0	0	0	0	0	0	23	123	200	177	223	158	162	152	253	152	239	212	207	206	102	27	0
"back"	1861	0	0	0	0	0	0	0	19	88	122	177	168	86	80	78	96	117	169	170	177	172	117	24	1
"bad"	660	0	0	0	0	0	0	0	3	25	52	42	48	31	20	20	36	49	64	69	71	70	41	19	0
"bag"	594	0	0	0	0	0	0	0	5	34	44	53	24	166	18	16	15	35	41	46	41	31	18	7	0
"bagel"	18	0	0	0	0	0	0	0	0	1	2	10	0	1	0	0	2	0	0	0	2	0	0	0	0
"balloon"	283	0	0	0	0	0	0	0	0	3	5	44	16	1	2	0	37	64	31	37	13	10	11	9	0
"bambi"	40	0	0	0	0	0	0	0	0	0	14	3	0	0	0	0	0	1	6	1	5	8	2	0	0
"banana"	488	0	0	0	0	0	0	0	3	17	33	20	20	40	11	6	65	77	21	29	100	34	10	2	0
"barney"	453	0	0	0	0	0	0	0	0	8	13	62	19	0	1	6	81	49	78	53	57	26	0	0	0
